SN_EOR_WELL_COMP_FK,SN_HC_BEARING_INTVL_FK
-18157,-70234
-1043,-5035
-25021,-96760
-15328,-62977
-17673,-68700
-11169,-55406
-5764,-31470
-5765,-31467
-5693,-30525
-5694,-30524
-5614,-31746
-6451,-31744
-5610,-31743
-4720,-27462
-19360,-74006
-7268,-39710
-6469,-35626
-12698,-58018
-12696,-58016
-3722,-21436
-20798,-78403
-9477,-49752
-632,-2910
-22199,-84450
-13644,-59747
-21048,-79443
-20883,-78763
-12358,-57451
-4479,-25849
-8785,-25848
-164,-723
-9508,-45747
-13859,-60038
-13292,-46708
-8819,-46708
-14326,-46693
-22306,-84945
-9767,-51156
-10617,-54325
-9728,-50996
-9331,-48972
-10512,-54006
-15341,-62997
-12346,-57395
-15472,-63261
-19426,-74145
-15226,-62755
-8100,-21977
-3813,-21977
-17221,-67245
-8697,-46081
-25933,-46080
-6387,-35207
-23214,-90107
-13894,-60121
-613,-2708
-12619,-57893
-26059,-101141
-7280,-39777
-17338,-67724
-25017,-96742
-7171,-39249
-12832,-58241
-17825,-58240
-22833,-58239
-2579,-15091
-15372,-63039
-12410,-57522
-8678,-2990
-8678,-2989
-13139,-58817
-9185,-48253
-529,-2470
-26889,-104912
-11371,-3090
-671,-2979
-26402,-102381
-12693,-58014
-7498,-41073
-7480,-41070
-7775,-42132
-19228,-73544
-13849,-29542
-4987,-28503
-22278,-28502
-4985,-28501
-5507,-30970
-5494,-30969
-12544,-57752
-5993,-33732
-6615,-33731
-8422,-33730
-6616,-36407
-10282,-39910
-7174,-39386
-19427,-43969
-8166,-43967
-8202,-43956
-23873,-59304
-13394,-59299
-14167,-60542
-1494,-7351
-23433,-91367
-14144,-60461
-4914,-27942
-7804,-41596
-10353,-53564
-4980,-28459
-885,-4146
-22335,-85046
-8292,-44538
-19253,-73623
-12146,-57055
-19954,-36255
-26397,-36247
-6543,-36086
-26266,-72186
-18843,-72186
-17980,-69681
-17981,-69680
-22774,-87444
-24970,-96688
-1314,-6422
-23439,-6421
-25820,-6420
-1482,-7317
-14853,-61934
-2824,-16699
-14129,-16698
-14670,-16697
-2825,-16696
-4214,-24598
-12905,-58201
-7045,-38652
-18122,-70151
-16105,-64495
-26180,-101664
-26907,-105043
-15450,-63214
-11690,-56448
-10936,-54969
-24652,-96185
-21322,-80344
-13472,-59445
-6347,-35066
-5254,-28519
-7935,-42639
-8362,-42638
-17170,-67161
-25682,-99322
-25307,-97822
-25053,-96825
-21109,-79603
-13767,-59928
-5157,-27762
-2671,-15721
-15055,-15720
-17627,-15719
-14273,-26620
-5049,-26619
-5202,-29464
-9328,-29462
-9314,-48952
-5629,-31843
-7544,-41291
-487,-2260
-8107,-11706
-2092,-11706
-2241,-14365
-23986,-94214
-7803,-42311
-15410,-63120
-7720,-41891
-8410,-44878
-1259,-6076
-8326,-44657
-349,-1592
-16313,-64945
-14016,-60249
-1047,-5044
-18217,-70426
-8320,-44616
-1097,-5320
-360,-1597
-904,-4243
-4967,-28379
-816,-3735
-29829,-118593
-29829,-118573
-9481,-49772
-4249,-24818
-17476,-22658
-3934,-22658
-19565,-22657
-655,-3047
-702,-3170
-23959,-93152
-2500,-16532
-1435,-6988
-11963,-48553
-9243,-48553
-6117,-34165
-2471,-14449
-1374,-6656
-1284,-6189
-747,-3411
-12347,-57412
-3729,-21500
-3323,-14665
-2514,-14665
-395,-1841
-395,-1840
-7178,-39306
-2518,-14669
-1292,-6220
-11910,-45441
-8557,-45441
-11910,-42494
-7847,-42494
-1742,-9361
-5735,-32424
-5808,-32684
-923,-4452
-970,-4275
-920,-4372
-5609,-31723
-15375,-63023
-21004,-79284
-23491,-91727
-23337,-90768
-19589,-74645
-16624,-65660
-19622,-74666
-800,-3673
-16546,-3793
-811,-3590
-1218,-4274
-910,-4272
-10378,-53663
-21162,-79783
-18783,-72104
-3540,-20421
-14941,-62086
-5432,-28669
-26177,-28668
-26468,-28667
-14774,-61739
-5227,-29606
-11960,-29605
-16784,-66154
-16742,-66056
-16741,-65398
-9132,-7979
-9590,-7978
-15276,-7974
-1565,-7973
-16086,-64472
-13346,-51338
-7934,-42814
-19001,-72799
-22927,-88390
-22748,-87570
-19906,-75645
-16666,-65785
-7928,-42555
-22867,-87990
-19966,-75845
-8522,-45280
-7921,-42774
-3248,-18997
-3250,-18996
-7218,-39408
-13084,-58716
-13084,-57191
-12242,-57191
-10335,-53524
-7842,-42594
-4431,-25599
-3721,-21435
-3732,-21541
-7237,-39530
-14648,-61452
-13290,-59057
-12584,-57834
-15448,-63213
-23386,-91107
-15287,-62860
-3124,-18255
-11802,-25621
-6213,-25621
-1471,-7270
-7703,-41851
-7949,-42936
-15210,-42935
-7018,-25620
-6214,-25620
-3983,-23039
-6916,-25619
-6157,-25619
-170,-785
-6456,-17692
-3000,-17692
-4375,-25319
-2466,-14447
-2898,-11666
-8142,-43820
-21781,-75593
-12140,-57054
-19004,-72801
-314,-1459
-9762,-15713
-2668,-15712
-12310,-13805
-2386,-13805
-17453,-68048
-26082,-68047
-12007,-56871
-28093,-111805
-17417,-68060
-12886,-58378
-9105,-47911
-2194,-12465
-2216,-12685
-9242,-48552
-3525,-20360
-17619,-23279
-4008,-23278
-3837,-22238
-7869,-42574
-15667,-57917
-12634,-57917
-1303,-6341
-19103,-73116
-11298,-55646
-22500,-34008
-6070,-34008
-23098,-89529
-19901,-75907
-24235,-95299
-24957,-86924
-22664,-86924
-7087,-38872
-22824,-87748
-10545,-54145
-24249,-95306
-20843,-78603
-24227,-95275
-22543,-86186
-10021,-48252
-9178,-48252
-10021,-48251
-9178,-48251
-22601,-86509
-20249,-76847
-15299,-62900
-17409,-62897
-15297,-62897
-24251,-87505
-22749,-87504
-12068,-56949
-23976,-90128
-23217,-90127
-7898,-42655
-6759,-37126
-24065,-86904
-22659,-86904
-20621,-77810
-20178,-30946
-14920,-30944
-5488,-30943
-3039,-17855
-16561,-65480
-3601,-20715
-4688,-27120
-8693,-46087
-12998,-57534
-16589,-57533
-14019,-57533
-12712,-58065
-16586,-65539
-13557,-59363
-12798,-28092
-21431,-28090
-1355,-6638
-1336,-6565
-6487,-35689
-4402,-25428
-19258,-25423
-11823,-25421
-4403,-25419
-8126,-43794
-2708,-15952
-17911,-69400
-7575,-41413
-2842,-16832
-13589,-59646
-11278,-55615
-1453,-6667
-25595,-77952
-26509,-102982
-26331,-12097
-2014,-12096
-23524,-84547
-22193,-84449
-1997,-11081
-16945,-11077
-21096,-11076
-17065,-9953
-17066,-9952
-17067,-9951
-17068,-9950
-17069,-9949
-19745,-9945
-2179,-9942
-11941,-45463
-8562,-45463
-7223,-39427
-5783,-21058
-3647,-21058
-14651,-61453
-12937,-58464
-5199,-29442
-18466,-71229
-18840,-72311
-14237,-60685
-3490,-20223
-95,-300
-2349,-298
-1441,-7026
-52,-242
-2413,-239
-15440,-63180
-9453,-49552
-11265,-55586
-21303,-80064
-22670,-80063
-13668,-24238
-15734,-24220
-4142,-24219
-11642,-56364
-19164,-73299
-8250,-44378
-6257,-16453
-2787,-16452
-10154,-52743
-1596,-8356
-3409,-8355
-23090,-89427
-22896,-88249
-6909,-37968
-12561,-57772
-5560,-31285
-7817,-42351
-22585,-86464
-21951,-83168
-21952,-83167
-11628,-56346
-7913,-42754
-12368,-57477
-2408,-13987
-9092,-47772
-9091,-47771
-8957,-47129
-8230,-44316
-14263,-60721
-11384,-55787
-19342,-73985
-25818,-99866
-3171,-18576
-3198,-18575
-1368,-6644
-15010,-62237
-6876,-37748
-19658,-74769
-24935,-96659
-22473,-77851
-20689,-77850
-20649,-77850
-24522,-93211
-23805,-93210
-7455,-40971
-20542,-77637
-1412,-6926
-336,-1513
-3075,-18075
-6794,-37306
-15623,-63623
-25226,-97564
-5503,-31024
-3951,-21439
-4170,-21438
-10367,-53623
-25303,-97765
-14771,-61734
-14770,-61733
-319,-1490
-26666,-101963
-26270,-101961
-25036,-96779
-14675,-61513
-18084,-70002
-24030,-70001
-3488,-20222
-1390,-6966
-2992,-17675
-1764,-7894
-1774,-7893
-1559,-7893
-16915,-66579
-296,-1379
-15971,-64285
-11687,-56446
-1944,-7290
-1516,-7289
-1834,-9962
-4598,-26640
-2781,-16372
-2257,-13008
-4808,-27699
-22679,-73664
-19269,-73663
-133,-558
-24644,-80585
-17392,-67885
-10574,-54225
-20290,-76947
-17360,-67780
-21179,-79805
-20772,-78224
-21000,-57183
-12236,-57183
-7199,-39366
-9068,-47573
-20953,-79092
-15763,-63308
-17030,-63305
-18928,-63310
-17124,-63310
-17125,-63309
-15496,-63309
-4834,-27785
-20304,-76980
-7124,-39066
-5312,-30142
-5310,-30122
-6356,-35096
-1567,-7993
-8791,-46568
-1912,-10370
-1524,-7572
-22609,-86525
-15331,-62980
-22465,-85864
-7252,-39670
-7143,-39188
-5550,-31263
-1171,-5694
-9003,-47291
-14163,-47290
-15726,-46515
-17633,-46513
-8793,-46512
-20337,-46508
-8792,-38028
-9595,-50578
-11882,-50577
-13108,-50576
-15760,-50575
-20314,-50574
-20785,-50333
-1769,-9561
-4532,-26179
-9051,-47471
-7419,-40790
-3874,-22440
-1953,-10784
-919,-4354
-918,-4353
-25056,-4352
-8034,-43374
-8762,-46347
-7502,-41092
-233,-1033
-19626,-74768
-10423,-53843
-9877,-51497
-17964,-69640
-8699,-45986
-13556,-45764
-8618,-45764
-515,-2340
-6707,-36786
-2200,-12505
-2597,-12245
-2167,-12245
-7357,-40430
-10137,-52683
-2692,-15853
-11246,-55566
-9197,-48283
-26487,-102821
-9487,-50173
-26516,-46668
-8976,-46668
-19409,-74085
-8880,-46629
-7217,-39490
-1397,-6806
-5072,-26406
-7800,-26405
-4171,-20877
-4116,-22040
-6611,-22039
-7215,-22038
-3985,-23078
-6201,-34886
-4881,-27912
-17987,-69700
-3326,-19378
-15358,-63019
-12504,-57697
-17989,-69480
-11222,-55526
-25778,-99649
-8235,-44056
-6504,-35846
-4736,-27439
-8181,-44076
-8186,-44116
-8188,-44117
-8184,-44096
-14513,-61092
-12695,-58015
-12265,-57231
-881,-4113
-524,-2443
-259,-1175
-9074,-47593
-16436,-47591
-5260,-29890
-10965,-29889
-16211,-64752
-3122,-18236
-5662,-18235
-3383,-20143
-9937,-20142
-11133,-20141
-18126,-67160
-17167,-67160
-435,-2042
-6765,-641
-435,-641
-180,-641
-2068,-11443
-776,-3510
-15515,-63321
-13830,-60281
-12371,-33887
-6041,-33887
-21374,-62557
-15166,-62557
-14696,-61574
-4134,-24138
-5130,-29063
-4732,-27421
-1710,-9156
-1389,-6746
-5977,-33585
-2631,-15532
-18183,-70387
-18181,-70386
-8830,-46768
-5971,-23501
-4185,-23501
-4026,-23501
-2372,-13707
-10209,-53024
-10209,-53023
-14575,-61265
-3692,-21275
-16814,-66198
-14464,-61005
-5079,-28883
-198,-908
-5777,-32603
-20970,-79187
-2037,-11303
-618,-2890
-12437,-57553
-13843,-60017
-13843,-60016
-13054,-58696
-14802,-61781
-19398,-61780
-15155,-62535
-14772,-61738
-18644,-61737
-21412,-61735
-5249,-29763
-24900,-29762
-5992,-33666
-18598,-63673
-17802,-63673
-23917,-63671
-1330,-6526
-17104,-63350
-24709,-63349
-17637,-63352
-22145,-63346
-18009,-63346
-17871,-64005
-22539,-86168
-7553,-41352
-7479,-39248
-18065,-69981
-26750,-69980
-10272,-53186
-10301,-53408
-18060,-69963
-16617,-65639
-17746,-68917
-11990,-56855
-10230,-53043
-22387,-85423
-12981,-58527
-25457,-98442
-9801,-49273
-9394,-49273
-10105,-49272
-1294,-6256
-1592,-8326
-7039,-38552
-7004,-38472
-13852,-60018
-9796,-51238
-4970,-28420
-5114,-29002
-5247,-29743
-5246,-29742
-7907,-42674
-7541,-41254
-7541,-41253
-2160,-12146
-2400,-14005
-2252,-12945
-2301,-13168
-8399,-13167
-8851,-46852
-7366,-40410
-4806,-27639
-2419,-14025
-13329,-59124
-2804,-16592
-6986,-38392
-1786,-9741
-14311,-60801
-19143,-73236
-8715,-46089
-8698,-46088
-8523,-45201
-8514,-45200
-13893,-60120
-12329,-57356
-4800,-27680
-351,-1535
-161,-726
-158,-721
-1154,-5588
-342,-1555
-15042,-53363
-10183,-52843
-7082,-38832
-3040,-17856
-3733,-18756
-10181,-18755
-12002,-56869
-3633,-20994
-14378,-60905
-17614,-67927
-1297,-6276
-3431,-19925
-7413,-40744
-9754,-50213
-13051,-58576
-7250,-39612
-16226,-64806
-17425,-67980
-9108,-47991
-893,-4176
-22064,-83735
-22752,-83734
-318,-1488
-14304,-1487
-8101,-43674
-3838,-22259
-6866,-22258
-9585,-22257
-3727,-21477
-12949,-21475
-16508,-21474
-20773,-21466
-26244,-21464
-1923,-10242
-3120,-18795
-13543,-22545
-3905,-22545
-23949,-22542
-5651,-31966
-1409,-6906
-1679,-8916
-12005,-56870
-17782,-69020
-17049,-66923
-8757,-46287
-12900,-45483
-8757,-45483
-2695,-15875
-16486,-65337
-2019,-11163
-9443,-49519
-1996,-10969
-7375,-13026
-2259,-13025
-13478,-59443
-19320,-73923
-8252,-44379
-2028,-11205
-21980,-83187
-2247,-12885
-18260,-70645
-7732,-41971
-19435,-74352
-18096,-70042
-20264,-76909
-19117,-73158
-19085,-73056
-20876,-78723
-5891,-33065
-2975,-17512
-7468,-40991
-7469,-40990
-20968,-79183
-7655,-34347
-5965,-34345
-19206,-73467
-3424,-19939
-4879,-27926
-3568,-20560
-12666,-58199
-3984,-23062
-8751,-23061
-12663,-23058
-5053,-17352
-2935,-17352
-8056,-43474
-2163,-12171
-5540,-31223
-3190,-18716
-21914,-82924
-25545,-98783
-21117,-79623
-28715,-114900
-7023,-25940
-4516,-25940
-6528,-35966
-3750,-21680
-1198,-5801
-8329,-44677
-24419,-95538
-24038,-94493
-25993,-100609
-15669,-63669
-23389,-91130
-15528,-63362
-11821,-56638
-9816,-51337
-9817,-48091
-13000,-58534
-10642,-54427
-12214,-54426
-10672,-54368
-10775,-54649
-10776,-54648
-24695,-61560
-14689,-61560
-25776,-99662
-26277,-99660
-15310,-62924
-15801,-63884
-23312,-90608
-16425,-65233
-19955,-75825
-11814,-56589
-9166,-48193
-14320,-60804
-9137,-48051
-25679,-99321
-9436,-49492
-4749,-27465
-1038,-4996
-16981,-66760
-11293,-55735
-9545,-50073
-2219,-12712
-5827,-12711
-20728,-12710
-23838,-12708
-8647,-32203
-5704,-32203
-10317,-53463
-2432,-14225
-26844,-104659
-472,-2180
-19537,-74125
-17447,-68040
-666,-3072
-1549,-7793
-1658,-8795
-1575,-8093
-9311,-48833
-6494,-35766
-9748,-51099
-28979,-115833
-1540,-7794
-1908,-10342
-1909,-10341
-1826,-9862
-14148,-60481
-25215,-97502
-1125,-5448
-19483,-74745
-13444,-59486
-1779,-9562
-16608,-65601
-8314,-44576
-28479,-113874
-20926,-78963
-13056,-58636
-21193,-79874
-16375,-52123
-9652,-52123
-27966,-111203
-21072,-79549
-2065,-11424
-2066,-11423
-9310,-48932
-9304,-25120
-4311,-25120
-13933,-25119
-10449,-53884
-21448,-80986
-23362,-80985
-21506,-80985
-17717,-68756
-18305,-70769
-9829,-51357
-8263,-44437
-3759,-21741
-10841,-21740
-8726,-46168
-8723,-25880
-4504,-25880
-13784,-34666
-6240,-34666
-18869,-72406
-18702,-71824
-16438,-65254
-1682,-8956
-14539,-61184
-14810,-61833
-9876,-51537
-23354,-90870
-2759,-16312
-20946,-75826
-19957,-75826
-12691,-58013
-12697,-58017
-6341,-26065
-7245,-26059
-3916,-22577
-5951,-26041
-1178,-5740
-6094,-26019
-21107,-28127
-6440,-28127
-26114,-28126
-26623,-28122
-7008,-36807
-21113,-36806
-7414,-40250
-2772,-16333
-2772,-16332
-3810,-7494
-10826,-54835
-13783,-54834
-19072,-48654
-9267,-48654
-687,-3211
-688,-3210
-6380,-35167
-8069,-35166
-6360,-35166
-9476,-49712
-9911,-38735
-7057,-38735
-4613,-26662
-15238,-26661
-4601,-26661
-23945,-94015
-13300,-59097
-1998,-11064
-16416,-65193
-14738,-61655
-42,-132
-3738,-21601
-11827,-21600
-5787,-32643
-1488,-7353
-15904,-64127
-5889,-33083
-15927,-64128
-1340,-5899
-1214,-5898
-14159,-60522
-8332,-44696
-7572,-41411
-12019,-56894
-19545,-74485
-13877,-60098
-19203,-73463
-6558,-36226
-1885,-10241
-3946,-22722
-16277,-63985
-15840,-63985
-16951,-63984
-14976,-62156
-620,-2894
-9603,-50310
-25557,-98844
-25557,-98843
-13069,-58659
-15278,-57456
-15271,-57456
-25910,-100265
-637,-2957
-663,-3052
-663,-3051
-661,-3050
-5404,-30583
-5586,-31525
-6312,-31524
-8951,-47113
-14756,-47112
-8952,-47110
-4043,-23680
-8510,-45198
-7975,-42937
-4908,-28100
-2230,-12765
-680,-3134
-2666,-15695
-3955,-22789
-2509,-14625
-3066,-18057
-16429,-65241
-3218,-18778
-7297,-39892
-25825,-99903
-25825,-99902
-8360,-44760
-14305,-60782
-22814,-87704
-7282,-39779
-13583,-39611
-7249,-39611
-5996,-33714
-16049,-64365
-22647,-86874
-28771,-115096
-21718,-81987
-20808,-77351
-12935,-58557
-5861,-32903
-12198,-48754
-10028,-48754
-5950,-33424
-10027,-48311
-16656,-65761
-89,-398
-16527,-65319
-14493,-54386
-10654,-54386
-11438,-55867
-484,-2240
-10405,-53763
-5997,-33828
-17723,-33827
-12408,-33827
-24035,-37556
-6831,-37556
-20368,-43238
-26737,-43237
-7964,-43115
-15321,-43114
-9176,-48094
-7359,-40379
-24243,-40378
-24928,-57312
-12151,-57070
-6374,-35126
-23437,-46368
-21515,-46368
-21024,-46368
-8760,-46327
-10169,-52805
-20856,-60078
-13869,-60078
-1111,-5369
-1108,-5367
-10829,-54737
-12744,-58121
-22094,-58120
-14544,-61192
-22208,-61191
-22799,-61188
-14819,-61854
-24705,-96295
-12073,-56951
-14180,-60561
-15144,-62516
-15709,-63704
-20346,-67287
-17228,-67287
-6886,-37848
-4933,-28119
-13622,-58799
-17210,-67240
-16623,-65661
-20976,-79204
-21937,-83103
-19574,-74591
-21602,-81508
-17963,-69580
-17443,-68025
-16070,-64451
-2798,-16439
-2798,-16438
-20827,-78523
-16989,-65800
-17214,-67243
-1648,-8734
-20232,-76771
-21119,-66961
-17070,-66961
-23279,-18880
-3224,-18879
-15330,-62979
-17830,-69146
-2426,-14105
-16092,-64463
-22402,-61593
-9284,-48816
-10338,-53543
-10340,-43274
-9387,-49234
-9386,-49233
-13885,-60118
-13713,-59830
-13712,-59829
-11164,-36411
-6619,-36410
-7729,-38792
-7076,-38792
-5417,-30703
-7114,-39018
-1978,-10861
-4844,-27819
-2267,-13071
-5711,-13070
-5711,-13069
-24292,-95380
-16870,-66398
-16653,-65757
-2063,-4814
-1136,-4813
-26229,-101802
-17336,-67723
-24265,-95366
-16733,-66020
-3524,-20101
-6659,-20100
-6751,-20099
-3597,-20139
-6526,-35947
-8886,-35946
-1512,-7512
-2473,-14469
-8313,-44559
-8312,-44558
-3771,-21480
-23314,-90627
-23314,-90527
-23313,-90527
-15312,-62938
-15190,-62661
-883,-4135
-21676,-4072
-12217,-57178
-28568,-114314
-1204,-5835
-2286,-13166
-5675,-32043
-9047,-47451
-346,-1585
-135,-541
-135,-540
-20088,-76166
-17719,-68760
-14789,-61773
-8582,-45604
-7641,-41672
-6605,-36367
-5882,-33044
-3664,-21174
-1703,-9076
-1713,-9157
-6838,-37528
-24963,-96681
-9550,-50113
-20943,-79023
-19579,-74605
-25672,-99283
-25863,-100101
-20838,-78584
-12280,-57254
-5592,-31603
-2421,-13946
-22356,-85223
-419,-2001
-6902,-2000
-11441,-55868
-26093,-101321
-928,-4454
-20705,-4453
-1197,-4453
-9119,-47971
-23102,-89567
-16057,-64374
-9725,-50976
-19690,-74947
-18654,-71762
-5998,-33753
-11843,-56669
-10764,-54646
-3746,-21661
-12424,-57857
-21850,-81750
-3806,-21922
-2845,-16852
-27285,-106841
-27286,-106821
-26858,-104683
-9659,-50534
-9891,-51683
-9658,-50533
-23208,-87458
-23013,-87458
-23208,-86205
-23014,-86205
-22789,-86205
-12210,-57175
-27088,-105709
-18070,-70007
-28287,-113045
-20963,-12985
-20962,-12985
-28356,-113493
-9723,-50306
-22040,-83595
-17600,-68440
-14254,-60703
-18637,-60702
-12923,-58463
-12927,-58467
-7617,-41591
-7556,-41471
-6406,-35286
-4738,-27440
-1906,-10303
-1906,-10302
-17489,-36648
-14333,-60807
-14485,-61064
-6777,-36927
-20108,-65027
-14299,-58961
-7592,-41452
-26026,-100841
-8308,-28922
-5073,-28843
-6034,-33886
-8782,-45041
-21648,-81733
-5572,-31424
-7843,-40512
-26715,-40511
-20870,-78690
-22559,-85844
-20053,-76048
-8344,-44722
-20048,-76025
-8417,-44918
-9154,-48151
-9668,-50593
-6978,-38312
-4366,-20081
-3456,-20081
-13642,-59746
-13466,-59425
-794,-3653
-15690,-63703
-3870,-22417
-27993,-111444
-24576,-95939
-17348,-67244
-17217,-67244
-6798,-37346
-6109,-34145
-24468,-43275
-7992,-43275
-6740,-37026
-23757,-92970
-5625,-397
-87,-397
-1270,-6137
-1982,-10881
-22350,-85125
-20127,-74925
-6228,-34547
-6636,-35694
-23247,-90748
-27744,-108742
-27743,-108741
-23692,-92792
-21270,-79903
-19170,-73342
-27265,-106721
-245,-1092
-4573,-22762
-28274,-112963
-30231,-119993
-11741,-56501
-25643,-99204
-25643,-99203
-25273,-97662
-25273,-97642
-25670,-99285
-25670,-99284
-24922,-96658
-23892,-66259
-18633,-70989
-26023,-100779
-20915,-77855
-17390,-67005
-2093,-11725
-2132,-11989
-21945,-83156
-12392,-57111
-2590,-15215
-1023,-4855
-16395,-58657
-13065,-58657
-2154,-12098
-7727,-40611
-18680,-40610
-17326,-67632
-26685,-67629
-26135,-67629
-18109,-70150
-22597,-86789
-25799,-99802
-9198,-47272
-30269,-120133
-7253,-39650
-17091,-66051
-26341,-66049
-19113,-73108
-25635,-73103
-20163,-75489
-18194,-70445
-2561,-14967
-23220,-64676
-24241,-64675
-2212,-12605
-19115,-73156
-11099,-55285
-24424,-95543
-14847,-61933
-25835,-99784
-7529,-41194
-7840,-42698
-10521,-42697
-11479,-42696
-11479,-42695
-11479,-42694
-13181,-58923
-8516,-45220
-22996,-45805
-8631,-45804
-24625,-96059
-16602,-65557
-16333,-64978
-12525,-57732
-10535,-54125
-26544,-103246
-7195,-39347
-9134,-48031
-27653,-109033
-25323,-97847
-23881,-93610
-21456,-77612
-22638,-73947
-22638,-73945
-21779,-73945
-22436,-85706
-22436,-85705
-8061,-43380
-8061,-43379
-6158,-34326
-6158,-34325
-6050,-25962
-6050,-23221
-6050,-23220
-6657,-36627
-6657,-36626
-7286,-39790
-6255,-21938
-19336,-73984
-19336,-73983
-11868,-56731
-16153,-64615
-11187,-55310
-8072,-42934
-11168,-55311
-3217,-18856
-10201,-38612
-640,-2563
-7597,-41453
-3945,-22788
-6290,-22787
-6290,-22786
-13936,-45032
-1463,-7206
-17566,-62435
-15094,-62435
-3539,-19639
-21949,-70585
-18231,-70585
-21032,-79383
-15897,-64091
-10601,-54306
-8847,-46830
-8847,-46829
-15814,-59203
-4007,-23241
-22377,-23239
-26075,-23238
-2659,-15672
-19604,-74708
-5869,-33003
-19424,-74132
-16807,-63079
-15384,-63078
-28366,-113514
-27690,-109243
-17341,-67728
-27558,-108381
-11697,-56460
-23470,-21236
-3670,-21235
-27418,-107587
-15815,-63907
-17240,-63449
-15836,-63964
-18862,-72371
-18587,-71515
-11852,-56689
-2823,-16752
-238,-1042
-4340,-1041
-4131,-24118
-9163,-48192
-5813,-32524
-7968,-35548
-7968,-35547
-14620,-61367
-17370,-63263
-16697,-63263
-17370,-63262
-15473,-63262
-10805,-54705
-17632,-66301
-22282,-66299
-1188,-5741
-6573,-36273
-5631,-29702
-5243,-29702
-449,-1940
-1498,-7437
-19728,-62018
-14905,-62018
-16012,-60842
-14353,-60842
-7381,-40551
-9980,-52023
-3752,-21681
-23983,-94192
-24602,-95979
-15891,-42554
-7683,-42554
-5731,-31163
-5524,-31163
-1277,-6157
-5623,-31824
-2450,-14245
-909,-4252
-8416,-45099
-8416,-45098
-9958,-32264
-5712,-32264
-11618,-56362
-21291,-42896
-9073,-42896
-7945,-42896
-21291,-42895
-21308,-80283
-21308,-34366
-6167,-34366
-21308,-34365
-6167,-34365
-26046,-101001
-19227,-73462
-18625,-71640
-14310,-60903
-7102,-38932
-2207,-12545
-3229,-18895
-9966,-51883
-25173,-97245
-6216,-34525
-7094,-38892
-19971,-75854
-25449,-75853
-1820,-9981
-2977,-17332
-3915,-22557
-9427,-49472
-9142,-48572
-21317,-80324
-21316,-80323
-12069,-56950
-10975,-55046
-23998,-87206
-11624,-56340
-10052,-52287
-4942,-28241
-9852,-40093
-24001,-77031
-20343,-77031
-10838,-54766
-22032,-83601
-22032,-83600
-11768,-56150
-23683,-92771
-8971,-47209
-23930,-93895
-18616,-71617
-10284,-53303
-15629,-63626
-3831,-22157
-3673,-1920
-8563,-45447
-8563,-45446
-8563,-45444
-13152,-58877
-10733,-54565
-13450,-59383
-9510,-49874
-12444,-57572
-19823,-75146
-26730,-75145
-19746,-75145
-16770,-66118
-13149,-58858
-17306,-67580
-1405,-6847
-1405,-6846
-5192,-29362
-8535,-45340
-9200,-48372
-5335,-30343
-13401,-59298
-5922,-33284
-25859,-100079
-9913,-3692
-2605,-3692
-803,-3692
-5271,-30424
-16476,-65320
-23340,-64172
-18847,-64172
-15935,-64172
-18852,-65295
-18497,-65295
-16466,-65295
-16212,-64757
-5461,-26165
-18481,-8485
-5385,-8485
-25517,-8484
-1289,-6217
-8592,-6216
-5265,-27345
-24049,-27344
-26192,-27186
-5387,-27186
-24729,-27185
-25925,-29402
-5197,-29402
-26008,-28623
-12488,-28623
-5189,-29425
-18845,-29424
-15188,-62641
-16119,-64514
-25694,-64125
-15924,-64125
-16227,-64809
-21123,-64808
-16219,-64778
-23733,-64777
-15923,-64124
-1238,-5996
-17037,-66883
-3612,-20873
-27219,-106482
-14786,-61754
-5315,-20914
-3624,-20914
-25908,-83410
-25221,-83409
-25069,-83408
-22700,-83407
-21904,-82823
-26039,-100961
-26904,-105004
-704,-3190
-675,-3111
-2366,-13646
-2546,-14845
-16381,-65053
-25788,-73724
-25788,-99622
-7777,-42137
-1165,-5489
-24972,-96689
-10586,-54245
-413,-1848
-20356,-77130
-10273,-53203
-3999,-16152
-2735,-16152
-15480,-64361
-15480,-61347
-14602,-61347
-6101,-34866
-14909,-62057
-24688,-96286
-18278,-70686
-17285,-67501
-18419,-71009
-20388,-77252
-18414,-71069
-14938,-61913
-2168,-12247
-13606,-59666
-3735,-21560
-8528,-45321
-28073,-111664
-19556,-74545
-19964,-75865
-8572,-45485
-9532,-49993
-16768,-66117
-20890,-78804
-10926,-54967
-20144,-76466
-9952,-51863
-9890,-41372
-9890,-41371
-20897,-50553
-9662,-50553
-19942,-75810
-27021,-105466
-5574,-31423
-12707,-58058
-12707,-58057
-12080,-52587
-12080,-52585
-12080,-52580
-12080,-52578
-14894,-41323
-11376,-41322
-11376,-41318
-12511,-54947
-12511,-54944
-12511,-54942
-12511,-54941
-12511,-54935
-2779,-16354
-10885,-54886
-24372,-54885
-3753,-21704
-12908,-26959
-4663,-26959
-19931,-54833
-10844,-54833
-22160,-82908
-8716,-46107
-6683,-36691
-10484,-51601
-9892,-51601
-10484,-51599
-21640,-81751
-4695,-27219
-4352,-25199
-9434,-49493
-969,-4697
-1057,-5144
-8447,-45060
-5529,-31143
-8102,-43694
-21844,-47350
-10858,-47350
-9013,-47350
-23584,-92148
-10131,-52623
-5914,-33263
-3776,-21840
-24020,-94394
-19322,-73806
-56,-245
-17880,-69348
-990,-4793
-3847,-22337
-24597,-21580
-3737,-21580
