SN_OPEN_HOLE_FK,LOG_TOOL_TYPE_CODE
-4760,ADN
-4754,ADN
-4736,ADN
-4732,ADN
-4683,ADN
-4679,ADN
-4656,ADN
-4636,ADN
-4622,ADN
-4568,ADN
-4564,ADN
-4471,ADN
-4467,ADN
-4423,ADN
-4421,ADN
-4420,ADN
-4391,ADN
-4390,ADN
-4387,ADN
-4316,ADN
-4249,ADN
-4184,ADN
-4145,ADN
-4143,ADN
-4135,ADN
-4087,ADN
-3994,ADN
-3806,ADN
-3759,ADN
-3722,ADN
-3656,ADN
-3539,ADN
-3533,ADN
-3496,ADN
-3384,ADN
-3329,ADN
-3312,ADN
-3166,ADN
-3154,ADN
-3099,ADN
-3070,ADN
-3064,ADN
-2953,ADN
-2880,ADN
-2829,ADN
-2764,ADN
-2745,ADN
-2720,ADN
-2707,ADN
-2679,ADN
-2647,ADN
-2617,ADN
-2609,ADN
-2588,ADN
-2520,ADN
-2509,ADN
-2493,ADN
-2472,ADN
-2457,ADN
-2378,ADN
-2360,ADN
-2311,ADN
-2242,ADN
-2071,ADN
-2044,ADN
-1930,ADN
-1893,ADN
-1740,ADN
-1625,ADN
-1576,ADN
-1444,ADN
-1443,ADN
-1388,ADN
-1338,ADN
-1314,ADN
-1249,ADN
-1225,ADN
-1206,ADN
-1187,ADN
-1186,ADN
-1177,ADN
-1159,ADN
-1158,ADN
-1121,ADN
-1102,ADN
-1086,ADN
-1075,ADN
-1003,ADN
-999,ADN
-937,ADN
-936,ADN
-870,ADN
-816,ADN
-769,ADN
-732,ADN
-601,ADN
-582,ADN
-505,ADN
-438,ADN
-398,ADN
294,ADN
558,ADN
823,ADN
1448,ADN
1492,ADN
1493,ADN
1536,ADN
1537,ADN
1566,ADN
1568,ADN
1569,ADN
1669,ADN
1672,ADN
1740,ADN
1776,ADN
1791,ADN
2330,ADN
2341,ADN
2358,ADN
2366,ADN
2378,ADN
2390,ADN
2391,ADN
2400,ADN
2421,ADN
2572,ADN
2908,ADN
2991,ADN
3021,ADN
3040,ADN
3494,ADN
3581,ADN
3608,ADN
3612,ADN
3716,ADN
3772,ADN
3825,ADN
3840,ADN
3864,ADN
3894,ADN
3930,ADN
4014,ADN
4059,ADN
4110,ADN
4115,ADN
4174,ADN
4199,ADN
4213,ADN
4228,ADN
4239,ADN
4302,ADN
4308,ADN
4326,ADN
4332,ADN
4347,ADN
4366,ADN
4403,ADN
4416,ADN
4434,ADN
4473,ADN
4650,ADN
4921,ADN
4950,ADN
4979,ADN
5038,ADN
5058,ADN
5144,ADN
5324,ADN
5414,ADN
5701,ADN
5957,ADN
5959,ADN
5973,ADN
6119,ADN
6230,ADN
6302,ADN
6474,ADN
6776,ADN
6779,ADN
6782,ADN
6838,ADN
6981,ADN
7097,ADN
7182,ADN
7263,ADN
7270,ADN
7272,ADN
7294,ADN
7342,ADN
7349,ADN
7414,ADN
7415,ADN
7416,ADN
7417,ADN
7418,ADN
7463,ADN
7529,ADN
7556,ADN
7574,ADN
7706,ADN
7714,ADN
7716,ADN
7741,ADN
7792,ADN
7814,ADN
7820,ADN
7877,ADN
7888,ADN
7889,ADN
8128,ADN
8156,ADN
8390,ADN
8464,ADN
8497,ADN
8515,ADN
8516,ADN
8602,ADN
8725,ADN
8767,ADN
8769,ADN
8770,ADN
9063,ADN
9064,ADN
9082,ADN
9085,ADN
9088,ADN
9117,ADN
9153,ADN
9200,ADN
9271,ADN
9278,ADN
9321,ADN
9376,ADN
9579,ADN
9729,ADN
9769,ADN
9788,ADN
9871,ADN
9965,ADN
10121,ADN
10229,ADN
10231,ADN
10233,ADN
10235,ADN
10242,ADN
10295,ADN
10337,ADN
10418,ADN
10441,ADN
10570,ADN
10586,ADN
10648,ADN
10777,ADN
10876,ADN
10877,ADN
10896,ADN
10897,ADN
10964,ADN
10992,ADN
11031,ADN
11110,ADN
11129,ADN
11146,ADN
11147,ADN
11162,ADN
11178,ADN
11282,ADN
11331,ADN
11355,ADN
11569,ADN
11596,ADN
11652,ADN
11668,ADN
11735,ADN
11905,ADN
11997,ADN
12117,ADN
12148,ADN
12447,ADN
12481,ADN
12525,ADN
12553,ADN
12617,ADN
12628,ADN
12629,ADN
12676,ADN
12682,ADN
12700,ADN
12701,ADN
12702,ADN
12703,ADN
12854,ADN
13049,ADN
13084,ADN
13089,ADN
13135,ADN
13136,ADN
13137,ADN
13141,ADN
13142,ADN
13143,ADN
13182,ADN
13418,ADN
13446,ADN
13448,ADN
13453,ADN
13530,ADN
13556,ADN
13573,ADN
13578,ADN
13590,ADN
13697,ADN
13752,ADN
13785,ADN
13799,ADN
13838,ADN
13896,ADN
13961,ADN
14020,ADN
14024,ADN
14042,ADN
14083,ADN
14086,ADN
14103,ADN
14121,ADN
14167,ADN
14180,ADN
14185,ADN
14186,ADN
14302,ADN
14325,ADN
14334,ADN
14337,ADN
14342,ADN
14349,ADN
14389,ADN
14394,ADN
14407,ADN
14442,ADN
14456,ADN
14479,ADN
14571,ADN
14609,ADN
14610,ADN
14696,ADN
14717,ADN
14745,ADN
14747,ADN
14752,ADN
14780,ADN
14807,ADN
14818,ADN
14846,ADN
14884,ADN
14910,ADN
14974,ADN
15027,ADN
15050,ADN
15172,ADN
15188,ADN
15227,ADN
15282,ADN
15369,ADN
15430,ADN
15450,ADN
15460,ADN
15479,ADN
15608,ADN
15630,ADN
15693,ADN
15729,ADN
15774,ADN
15778,ADN
15779,ADN
15801,ADN
15806,ADN
15869,ADN
15878,ADN
15885,ADN
15897,ADN
15898,ADN
15900,ADN
15936,ADN
15949,ADN
15953,ADN
15970,ADN
16060,ADN
16118,ADN
16158,ADN
16183,ADN
16243,ADN
16315,ADN
16326,ADN
16467,ADN
16511,ADN
16551,ADN
16602,ADN
16610,ADN
16630,ADN
16642,ADN
16649,ADN
16650,ADN
16651,ADN
16704,ADN
16796,ADN
16797,ADN
16831,ADN
16843,ADN
16919,ADN
16940,ADN
16971,ADN
17033,ADN
17043,ADN
17046,ADN
17050,ADN
17068,ADN
17069,ADN
17081,ADN
17199,ADN
17206,ADN
17257,ADN
17291,ADN
17292,ADN
17315,ADN
17551,ADN
17580,ADN
17626,ADN
17631,ADN
17664,ADN
17670,ADN
17767,ADN
17777,ADN
17794,ADN
17811,ADN
17833,ADN
17872,ADN
17891,ADN
17892,ADN
17898,ADN
17904,ADN
17907,ADN
17980,ADN
17984,ADN
18016,ADN
18041,ADN
18075,ADN
18076,ADN
18083,ADN
18095,ADN
18098,ADN
18160,ADN
18194,ADN
18213,ADN
18231,ADN
18233,ADN
18250,ADN
18256,ADN
18271,ADN
18310,ADN
18319,ADN
18411,ADN
18416,ADN
18443,ADN
18452,ADN
18480,ADN
18517,ADN
18529,ADN
18558,ADN
18568,ADN
18580,ADN
18600,ADN
18619,ADN
18629,ADN
18647,ADN
18664,ADN
18673,ADN
18701,ADN
18702,ADN
18703,ADN
18730,ADN
18748,ADN
18749,ADN
18773,ADN
18779,ADN
18788,ADN
18804,ADN
18805,ADN
18813,ADN
18814,ADN
18837,ADN
18851,ADN
18932,ADN
18943,ADN
18970,ADN
18982,ADN
19115,ADN
19168,ADN
19226,ADN
19235,ADN
19237,ADN
19240,ADN
19248,ADN
19275,ADN
19283,ADN
19295,ADN
19304,ADN
19309,ADN
19383,ADN
19387,ADN
19440,ADN
19441,ADN
19480,ADN
19553,ADN
19654,ADN
19739,ADN
19788,ADN
19789,ADN
19790,ADN
19796,ADN
19800,ADN
20007,ADN
20040,ADN
20096,ADN
20238,ADN
20244,ADN
20245,ADN
20285,ADN
20390,ADN
20395,ADN
20447,ADN
20466,ADN
20533,ADN
20564,ADN
20606,ADN
20609,ADN
20654,ADN
20723,ADN
20803,ADN
20834,ADN
20836,ADN
20866,ADN
20926,ADN
20938,ADN
20939,ADN
20940,ADN
20944,ADN
20962,ADN
21018,ADN
21029,ADN
21054,ADN
21065,ADN
21104,ADN
21148,ADN
21159,ADN
21202,ADN
21267,ADN
21272,ADN
21273,ADN
21274,ADN
21275,ADN
21323,ADN
21335,ADN
21354,ADN
21373,ADN
21414,ADN
21415,ADN
21417,ADN
21434,ADN
21451,ADN
21480,ADN
21515,ADN
21574,ADN
21608,ADN
21646,ADN
21666,ADN
21672,ADN
21673,ADN
21728,ADN
21729,ADN
21741,ADN
21751,ADN
21786,ADN
21799,ADN
21800,ADN
21801,ADN
21844,ADN
21845,ADN
21871,ADN
21872,ADN
21873,ADN
21874,ADN
21878,ADN
21972,ADN
21999,ADN
22006,ADN
22036,ADN
22038,ADN
22048,ADN
22054,ADN
22099,ADN
22100,ADN
22130,ADN
22135,ADN
22220,ADN
22232,ADN
22233,ADN
22276,ADN
22283,ADN
22404,ADN
22466,ADN
22504,ADN
22505,ADN
22506,ADN
22507,ADN
22550,ADN
22552,ADN
22580,ADN
22581,ADN
22590,ADN
22659,ADN
22660,ADN
22676,ADN
22711,ADN
22733,ADN
22743,ADN
22744,ADN
22751,ADN
22777,ADN
22786,ADN
22811,ADN
22897,ADN
22930,ADN
22953,ADN
22963,ADN
23047,ADN
23048,ADN
23206,ADN
23213,ADN
23218,ADN
23294,ADN
23342,ADN
23343,ADN
23345,ADN
23346,ADN
23360,ADN
23361,ADN
23362,ADN
23393,ADN
23406,ADN
23422,ADN
23477,ADN
23485,ADN
23516,ADN
23585,ADN
23599,ADN
23600,ADN
23620,ADN
23733,ADN
23734,ADN
23747,ADN
23770,ADN
23778,ADN
23815,ADN
23816,ADN
23841,ADN
23861,ADN
23886,ADN
23887,ADN
23888,ADN
23889,ADN
23910,ADN
23918,ADN
23944,ADN
23977,ADN
24002,ADN
24003,ADN
24020,ADN
24021,ADN
24030,ADN
24031,ADN
24057,ADN
24071,ADN
24072,ADN
24084,ADN
24085,ADN
24115,ADN
24116,ADN
24119,ADN
24120,ADN
24121,ADN
24122,ADN
24123,ADN
24124,ADN
24125,ADN
24138,ADN
24146,ADN
24147,ADN
24234,ADN
24243,ADN
24260,ADN
24266,ADN
24267,ADN
24276,ADN
24278,ADN
24280,ADN
24347,ADN
24361,ADN
24362,ADN
24363,ADN
24368,ADN
24369,ADN
24370,ADN
24381,ADN
24382,ADN
24383,ADN
24384,ADN
24389,ADN
24390,ADN
24391,ADN
24396,ADN
24397,ADN
24399,ADN
24400,ADN
24402,ADN
24450,ADN
24451,ADN
24479,ADN
24480,ADN
24481,ADN
24482,ADN
24498,ADN
-4661,AIT
-4641,AIT
-4640,AIT
-4637,AIT
-4624,AIT
-4605,AIT
-4586,AIT
-4578,AIT
-4572,AIT
-4567,AIT
-4545,AIT
-4544,AIT
-4528,AIT
-4518,AIT
-4503,AIT
-4501,AIT
-4491,AIT
-4489,AIT
-4487,AIT
-4482,AIT
-4458,AIT
-4453,AIT
-4429,AIT
-4342,AIT
-4340,AIT
-4333,AIT
-4324,AIT
-4321,AIT
-4292,AIT
-4241,AIT
-4225,AIT
-4179,AIT
-4168,AIT
-4161,AIT
-4152,AIT
-4141,AIT
-4103,AIT
-4091,AIT
-4090,AIT
-4062,AIT
-4059,AIT
-4033,AIT
-3954,AIT
-3951,AIT
-3907,AIT
-3905,AIT
-3903,AIT
-3893,AIT
-3885,AIT
-3837,AIT
-3831,AIT
-3818,AIT
-3761,AIT
-3740,AIT
-3732,AIT
-3704,AIT
-3674,AIT
-3645,AIT
-3640,AIT
-3636,AIT
-3617,AIT
-3531,AIT
-3506,AIT
-3498,AIT
-3467,AIT
-3448,AIT
-3362,AIT
-3350,AIT
-3305,AIT
-3299,AIT
-3297,AIT
-3281,AIT
-3276,AIT
-3257,AIT
-3223,AIT
-3186,AIT
-3184,AIT
-3181,AIT
-3160,AIT
-3107,AIT
-3103,AIT
-3083,AIT
-3057,AIT
-3054,AIT
-3051,AIT
-3045,AIT
-3025,AIT
-3012,AIT
-3009,AIT
-3001,AIT
-2971,AIT
-2964,AIT
-2952,AIT
-2945,AIT
-2923,AIT
-2922,AIT
-2903,AIT
-2900,AIT
-2893,AIT
-2861,AIT
-2835,AIT
-2821,AIT
-2820,AIT
-2811,AIT
-2801,AIT
-2751,AIT
-2724,AIT
-2706,AIT
-2702,AIT
-2663,AIT
-2657,AIT
-2627,AIT
-2595,AIT
-2575,AIT
-2567,AIT
-2549,AIT
-2541,AIT
-2539,AIT
-2487,AIT
-2468,AIT
-2465,AIT
-2439,AIT
-2436,AIT
-2408,AIT
-2401,AIT
-2400,AIT
-2379,AIT
-2368,AIT
-2364,AIT
-2347,AIT
-2293,AIT
-2275,AIT
-2250,AIT
-2199,AIT
-2193,AIT
-2175,AIT
-2168,AIT
-2114,AIT
-2105,AIT
-2100,AIT
-2091,AIT
-2089,AIT
-2035,AIT
-2022,AIT
-2014,AIT
-2004,AIT
-2000,AIT
-1980,AIT
-1979,AIT
-1971,AIT
-1948,AIT
-1920,AIT
-1914,AIT
-1907,AIT
-1903,AIT
-1898,AIT
-1842,AIT
-1833,AIT
-1830,AIT
-1827,AIT
-1805,AIT
-1804,AIT
-1787,AIT
-1771,AIT
-1742,AIT
-1737,AIT
-1729,AIT
-1719,AIT
-1716,AIT
-1714,AIT
-1710,AIT
-1706,AIT
-1692,AIT
-1677,AIT
-1675,AIT
-1674,AIT
-1636,AIT
-1632,AIT
-1616,AIT
-1595,AIT
-1576,AIT
-1567,AIT
-1533,AIT
-1495,AIT
-1488,AIT
-1471,AIT
-1466,AIT
-1465,AIT
-1457,AIT
-1436,AIT
-1421,AIT
-1410,AIT
-1371,AIT
-1358,AIT
-1354,AIT
-1342,AIT
-1336,AIT
-1328,AIT
-1307,AIT
-1297,AIT
-1296,AIT
-1281,AIT
-1275,AIT
-1253,AIT
-1235,AIT
-1227,AIT
-1210,AIT
-1155,AIT
-1143,AIT
-1109,AIT
-1066,AIT
-1065,AIT
-1048,AIT
-1039,AIT
-1019,AIT
-1018,AIT
-1016,AIT
-998,AIT
-985,AIT
-980,AIT
-976,AIT
-969,AIT
-941,AIT
-929,AIT
-864,AIT
-844,AIT
-841,AIT
-840,AIT
-825,AIT
-805,AIT
-757,AIT
-730,AIT
-726,AIT
-725,AIT
-724,AIT
-699,AIT
-678,AIT
-676,AIT
-660,AIT
-645,AIT
-615,AIT
-558,AIT
-557,AIT
-534,AIT
-529,AIT
-515,AIT
-507,AIT
-491,AIT
-475,AIT
-452,AIT
-445,AIT
-423,AIT
-406,AIT
-385,AIT
-379,AIT
-348,AIT
-331,AIT
-322,AIT
-316,AIT
-313,AIT
-264,AIT
-250,AIT
-222,AIT
-192,AIT
-113,AIT
-105,AIT
-32,AIT
-19,AIT
14,AIT
25,AIT
36,AIT
76,AIT
78,AIT
81,AIT
105,AIT
109,AIT
173,AIT
178,AIT
184,AIT
185,AIT
192,AIT
197,AIT
200,AIT
210,AIT
215,AIT
216,AIT
223,AIT
241,AIT
256,AIT
286,AIT
291,AIT
292,AIT
298,AIT
299,AIT
308,AIT
315,AIT
316,AIT
328,AIT
337,AIT
342,AIT
343,AIT
357,AIT
361,AIT
376,AIT
380,AIT
381,AIT
382,AIT
398,AIT
400,AIT
421,AIT
422,AIT
423,AIT
431,AIT
442,AIT
447,AIT
452,AIT
455,AIT
468,AIT
470,AIT
486,AIT
501,AIT
504,AIT
506,AIT
507,AIT
519,AIT
521,AIT
526,AIT
528,AIT
531,AIT
537,AIT
542,AIT
544,AIT
547,AIT
553,AIT
570,AIT
587,AIT
603,AIT
614,AIT
615,AIT
619,AIT
624,AIT
630,AIT
642,AIT
656,AIT
660,AIT
677,AIT
681,AIT
684,AIT
753,AIT
758,AIT
762,AIT
767,AIT
783,AIT
784,AIT
789,AIT
798,AIT
838,AIT
841,AIT
857,AIT
885,AIT
900,AIT
901,AIT
917,AIT
945,AIT
960,AIT
1001,AIT
1003,AIT
1005,AIT
1011,AIT
1028,AIT
1031,AIT
1044,AIT
1052,AIT
1059,AIT
1066,AIT
1077,AIT
1087,AIT
1099,AIT
1107,AIT
1114,AIT
1115,AIT
1123,AIT
1128,AIT
1146,AIT
1157,AIT
1164,AIT
1203,AIT
1210,AIT
1243,AIT
1310,AIT
1319,AIT
1331,AIT
1362,AIT
1400,AIT
1404,AIT
1411,AIT
1435,AIT
1436,AIT
1455,AIT
1489,AIT
1500,AIT
1508,AIT
1527,AIT
1528,AIT
1542,AIT
1547,AIT
1548,AIT
1554,AIT
1578,AIT
1606,AIT
1615,AIT
1657,AIT
1666,AIT
1673,AIT
1678,AIT
1690,AIT
1697,AIT
1708,AIT
1710,AIT
1718,AIT
1719,AIT
1726,AIT
1729,AIT
1741,AIT
1746,AIT
1748,AIT
1760,AIT
1770,AIT
1773,AIT
1787,AIT
1788,AIT
1794,AIT
1795,AIT
1799,AIT
1805,AIT
1812,AIT
1814,AIT
1816,AIT
1818,AIT
1834,AIT
1857,AIT
1872,AIT
1875,AIT
1876,AIT
1880,AIT
1882,AIT
1891,AIT
1892,AIT
1915,AIT
1920,AIT
1921,AIT
1922,AIT
1926,AIT
1952,AIT
1956,AIT
1968,AIT
1987,AIT
2058,AIT
2059,AIT
2146,AIT
2205,AIT
2221,AIT
2244,AIT
2258,AIT
2259,AIT
2266,AIT
2268,AIT
2274,AIT
2287,AIT
2298,AIT
2311,AIT
2313,AIT
2324,AIT
2326,AIT
2332,AIT
2367,AIT
2368,AIT
2406,AIT
2416,AIT
2422,AIT
2424,AIT
2438,AIT
2442,AIT
2450,AIT
2461,AIT
2474,AIT
2484,AIT
2502,AIT
2505,AIT
2507,AIT
2547,AIT
2548,AIT
2561,AIT
2580,AIT
2621,AIT
2634,AIT
2645,AIT
2664,AIT
2671,AIT
2673,AIT
2691,AIT
2695,AIT
2729,AIT
2740,AIT
2741,AIT
2769,AIT
2793,AIT
2814,AIT
2834,AIT
2856,AIT
2888,AIT
2891,AIT
2903,AIT
2918,AIT
2934,AIT
2936,AIT
2944,AIT
2973,AIT
2988,AIT
3002,AIT
3015,AIT
3024,AIT
3066,AIT
3077,AIT
3084,AIT
3095,AIT
3122,AIT
3125,AIT
3133,AIT
3160,AIT
3193,AIT
3218,AIT
3222,AIT
3273,AIT
3275,AIT
3283,AIT
3286,AIT
3314,AIT
3393,AIT
3395,AIT
3404,AIT
3426,AIT
3438,AIT
3510,AIT
3614,AIT
3656,AIT
3663,AIT
3679,AIT
3696,AIT
3703,AIT
3738,AIT
3757,AIT
3780,AIT
3794,AIT
3809,AIT
3830,AIT
3847,AIT
3968,AIT
3971,AIT
3997,AIT
4003,AIT
4029,AIT
4063,AIT
4224,AIT
4253,AIT
4267,AIT
4395,AIT
4397,AIT
4419,AIT
4462,AIT
4464,AIT
4465,AIT
4572,AIT
4583,AIT
4610,AIT
4696,AIT
4715,AIT
4762,AIT
4766,AIT
4769,AIT
4786,AIT
4807,AIT
4815,AIT
4854,AIT
4866,AIT
4867,AIT
4897,AIT
4936,AIT
5080,AIT
5081,AIT
5120,AIT
5157,AIT
5159,AIT
5182,AIT
5203,AIT
5270,AIT
5324,AIT
5347,AIT
5406,AIT
5432,AIT
5469,AIT
5494,AIT
5495,AIT
5545,AIT
5555,AIT
5559,AIT
5563,AIT
5586,AIT
5637,AIT
5661,AIT
5676,AIT
5710,AIT
5712,AIT
5791,AIT
5801,AIT
5873,AIT
5908,AIT
5964,AIT
5987,AIT
5991,AIT
6007,AIT
6008,AIT
6011,AIT
6012,AIT
6016,AIT
6017,AIT
6032,AIT
6102,AIT
6178,AIT
6199,AIT
6204,AIT
6261,AIT
6307,AIT
6341,AIT
6368,AIT
6374,AIT
6448,AIT
6470,AIT
6474,AIT
6498,AIT
6513,AIT
6530,AIT
6535,AIT
6583,AIT
6587,AIT
6619,AIT
6622,AIT
6630,AIT
6650,AIT
6656,AIT
6704,AIT
6789,AIT
6850,AIT
6930,AIT
6981,AIT
6990,AIT
6994,AIT
7035,AIT
7073,AIT
7084,AIT
7109,AIT
7121,AIT
7135,AIT
7137,AIT
7173,AIT
7174,AIT
7175,AIT
7177,AIT
7219,AIT
7220,AIT
7248,AIT
7272,AIT
7288,AIT
7320,AIT
7362,AIT
7467,AIT
7477,AIT
7485,AIT
7488,AIT
7540,AIT
7597,AIT
7606,AIT
7633,AIT
7645,AIT
7669,AIT
7674,AIT
7685,AIT
7701,AIT
7702,AIT
7726,AIT
7776,AIT
7790,AIT
7844,AIT
7863,AIT
7904,AIT
7907,AIT
7917,AIT
7970,AIT
7984,AIT
8002,AIT
8010,AIT
8011,AIT
8046,AIT
8086,AIT
8121,AIT
8163,AIT
8164,AIT
8184,AIT
8247,AIT
8248,AIT
8249,AIT
8266,AIT
8273,AIT
8287,AIT
8294,AIT
8312,AIT
8336,AIT
8364,AIT
8416,AIT
8456,AIT
8476,AIT
8500,AIT
8501,AIT
8514,AIT
8533,AIT
8602,AIT
8646,AIT
8649,AIT
8657,AIT
8722,AIT
8754,AIT
8756,AIT
8776,AIT
8784,AIT
8786,AIT
8834,AIT
8841,AIT
8861,AIT
8863,AIT
8888,AIT
8891,AIT
8933,AIT
8954,AIT
9018,AIT
9052,AIT
9181,AIT
9188,AIT
9193,AIT
9202,AIT
9206,AIT
9226,AIT
9236,AIT
9245,AIT
9363,AIT
9366,AIT
9378,AIT
9380,AIT
9470,AIT
9475,AIT
9494,AIT
9498,AIT
9502,AIT
9506,AIT
9510,AIT
9526,AIT
9550,AIT
9566,AIT
9576,AIT
9589,AIT
9608,AIT
9612,AIT
9622,AIT
9653,AIT
9654,AIT
9675,AIT
9721,AIT
9725,AIT
9732,AIT
9770,AIT
9808,AIT
9841,AIT
9847,AIT
9852,AIT
9877,AIT
9878,AIT
9879,AIT
9888,AIT
9902,AIT
9957,AIT
9997,AIT
10031,AIT
10040,AIT
10047,AIT
10065,AIT
10082,AIT
10127,AIT
10130,AIT
10144,AIT
10175,AIT
10202,AIT
10228,AIT
10230,AIT
10244,AIT
10253,AIT
10277,AIT
10285,AIT
10298,AIT
10299,AIT
10316,AIT
10377,AIT
10387,AIT
10389,AIT
10391,AIT
10425,AIT
10437,AIT
10447,AIT
10460,AIT
10471,AIT
10472,AIT
10473,AIT
10475,AIT
10480,AIT
10485,AIT
10498,AIT
10546,AIT
10567,AIT
10576,AIT
10581,AIT
10584,AIT
10600,AIT
10601,AIT
10622,AIT
10629,AIT
10636,AIT
10639,AIT
10658,AIT
10661,AIT
10669,AIT
10829,AIT
10831,AIT
10843,AIT
10858,AIT
10866,AIT
10869,AIT
10878,AIT
10896,AIT
10897,AIT
10908,AIT
10912,AIT
10917,AIT
10923,AIT
10934,AIT
10952,AIT
10968,AIT
10986,AIT
11014,AIT
11024,AIT
11034,AIT
11055,AIT
11060,AIT
11077,AIT
11131,AIT
11162,AIT
11163,AIT
11172,AIT
11176,AIT
11206,AIT
11210,AIT
11281,AIT
11304,AIT
11317,AIT
11330,AIT
11332,AIT
11333,AIT
11337,AIT
11338,AIT
11366,AIT
11390,AIT
11402,AIT
11407,AIT
11417,AIT
11539,AIT
11546,AIT
11548,AIT
11550,AIT
11562,AIT
11599,AIT
11626,AIT
11629,AIT
11641,AIT
11654,AIT
11668,AIT
11669,AIT
11674,AIT
11692,AIT
11725,AIT
11726,AIT
11732,AIT
11739,AIT
11762,AIT
11804,AIT
11837,AIT
11854,AIT
11868,AIT
11873,AIT
11909,AIT
11922,AIT
11948,AIT
11969,AIT
12056,AIT
12103,AIT
12105,AIT
12107,AIT
12136,AIT
12165,AIT
12182,AIT
12206,AIT
12224,AIT
12252,AIT
12306,AIT
12340,AIT
12342,AIT
12345,AIT
12374,AIT
12380,AIT
12384,AIT
12392,AIT
12493,AIT
12497,AIT
12498,AIT
12515,AIT
12558,AIT
12586,AIT
12614,AIT
12621,AIT
12630,AIT
12636,AIT
12644,AIT
12646,AIT
12664,AIT
12667,AIT
12852,AIT
12921,AIT
12926,AIT
12960,AIT
12980,AIT
13002,AIT
13021,AIT
13039,AIT
13041,AIT
13044,AIT
13047,AIT
13053,AIT
13074,AIT
13099,AIT
13102,AIT
13106,AIT
13111,AIT
13150,AIT
13167,AIT
13171,AIT
13188,AIT
13218,AIT
13227,AIT
13307,AIT
13318,AIT
13326,AIT
13328,AIT
13329,AIT
13332,AIT
13344,AIT
13349,AIT
13379,AIT
13386,AIT
13395,AIT
13419,AIT
13434,AIT
13441,AIT
13450,AIT
13523,AIT
13536,AIT
13548,AIT
13549,AIT
13555,AIT
13606,AIT
13610,AIT
13649,AIT
13676,AIT
13686,AIT
13741,AIT
13758,AIT
13759,AIT
13760,AIT
13763,AIT
13764,AIT
13765,AIT
13769,AIT
13776,AIT
13792,AIT
13804,AIT
13810,AIT
13819,AIT
13860,AIT
13874,AIT
13904,AIT
13906,AIT
13934,AIT
13940,AIT
13958,AIT
13963,AIT
13980,AIT
14006,AIT
14015,AIT
14045,AIT
14055,AIT
14059,AIT
14085,AIT
14096,AIT
14143,AIT
14144,AIT
14181,AIT
14232,AIT
14252,AIT
14258,AIT
14273,AIT
14282,AIT
14291,AIT
14307,AIT
14343,AIT
14354,AIT
14359,AIT
14370,AIT
14376,AIT
14404,AIT
14406,AIT
14422,AIT
14439,AIT
14441,AIT
14534,AIT
14621,AIT
14632,AIT
14675,AIT
14686,AIT
14689,AIT
14702,AIT
14734,AIT
14773,AIT
14794,AIT
14799,AIT
14831,AIT
14835,AIT
14922,AIT
14942,AIT
14963,AIT
15090,AIT
15093,AIT
15116,AIT
15118,AIT
15147,AIT
15221,AIT
15254,AIT
15291,AIT
15361,AIT
15366,AIT
15369,AIT
15430,AIT
15486,AIT
15487,AIT
15514,AIT
15546,AIT
15552,AIT
15553,AIT
15554,AIT
15709,AIT
15792,AIT
15832,AIT
15841,AIT
15908,AIT
15956,AIT
15958,AIT
16021,AIT
16024,AIT
16037,AIT
16044,AIT
16087,AIT
16090,AIT
16115,AIT
16133,AIT
16136,AIT
16167,AIT
16168,AIT
16169,AIT
16190,AIT
16197,AIT
16236,AIT
16276,AIT
16282,AIT
16357,AIT
16369,AIT
16432,AIT
16554,AIT
16563,AIT
16601,AIT
16617,AIT
16663,AIT
16671,AIT
16783,AIT
16799,AIT
16905,AIT
16974,AIT
17016,AIT
17039,AIT
17044,AIT
17063,AIT
17082,AIT
17187,AIT
17278,AIT
17388,AIT
17449,AIT
17484,AIT
17500,AIT
17502,AIT
17514,AIT
17522,AIT
17606,AIT
17649,AIT
17708,AIT
17718,AIT
17742,AIT
17830,AIT
17835,AIT
17857,AIT
17871,AIT
17905,AIT
18000,AIT
18014,AIT
18019,AIT
18126,AIT
18177,AIT
18180,AIT
18249,AIT
18255,AIT
18262,AIT
18407,AIT
18427,AIT
18433,AIT
18521,AIT
18567,AIT
18642,AIT
18656,AIT
18659,AIT
18752,AIT
18758,AIT
18764,AIT
18834,AIT
18905,AIT
18958,AIT
19013,AIT
19060,AIT
19109,AIT
19310,AIT
19357,AIT
19570,AIT
19627,AIT
19636,AIT
19685,AIT
19721,AIT
19792,AIT
19917,AIT
19918,AIT
19921,AIT
19922,AIT
19958,AIT
20053,AIT
20174,AIT
20209,AIT
20223,AIT
20235,AIT
20367,AIT
20370,AIT
20373,AIT
20407,AIT
20435,AIT
20615,AIT
20616,AIT
20749,AIT
20769,AIT
20970,AIT
21023,AIT
21028,AIT
21072,AIT
21130,AIT
21238,AIT
21243,AIT
21248,AIT
21253,AIT
21295,AIT
21390,AIT
21391,AIT
21444,AIT
21570,AIT
21736,AIT
21937,AIT
23660,AIT
-1533,AMS
-1495,AMS
-1465,AMS
446,AMS
454,AMS
455,AMS
457,AMS
837,AMS
838,AMS
-15169,APS
-14298,APS
-13984,APS
-13042,APS
-12622,APS
-12575,APS
-12435,APS
-12358,APS
-11362,APS
-11052,APS
-10870,APS
-10640,APS
-10627,APS
-10512,APS
-10222,APS
-9890,APS
-9724,APS
-9418,APS
-9317,APS
-8881,APS
-8232,APS
-8189,APS
